datetime,p_mp
2017-01-01 00:00:00+00:00,7.113103919031441
2017-01-02 00:00:00+00:00,3.1221936466886717
2017-01-03 00:00:00+00:00,13.59506500667426
2017-01-04 00:00:00+00:00,12.434741218565616
2017-01-05 00:00:00+00:00,16.07831305328601
2017-01-06 00:00:00+00:00,15.145331719869109
2017-01-07 00:00:00+00:00,18.765510575614584
2017-01-08 00:00:00+00:00,6.876329887827932
2017-01-09 00:00:00+00:00,4.577022037574385
2017-01-10 00:00:00+00:00,10.810386808556638
2017-01-11 00:00:00+00:00,10.794447829518612
2017-01-12 00:00:00+00:00,15.381446032330985
2017-01-13 00:00:00+00:00,6.192660491127181
2017-01-14 00:00:00+00:00,17.632360938926485
2017-01-15 00:00:00+00:00,16.818437785817057
2017-01-16 00:00:00+00:00,2.870758350801235
2017-01-17 00:00:00+00:00,17.474573583424867
2017-01-18 00:00:00+00:00,19.70898755921848
2017-01-19 00:00:00+00:00,4.82611172497893
2017-01-20 00:00:00+00:00,1.4871375761381331
2017-01-21 00:00:00+00:00,2.3277270734732083
2017-01-22 00:00:00+00:00,4.093101974671203
2017-01-23 00:00:00+00:00,2.0271732129080573
2017-01-24 00:00:00+00:00,1.3882215654123646
2017-01-25 00:00:00+00:00,7.396260630977482
2017-01-26 00:00:00+00:00,11.180087382452077
2017-01-27 00:00:00+00:00,13.280327515463217
2017-01-28 00:00:00+00:00,10.718462236794176
2017-01-29 00:00:00+00:00,12.285134836598184
2017-01-30 00:00:00+00:00,17.56402260263258
2017-01-31 00:00:00+00:00,6.255555878346332
2017-02-01 00:00:00+00:00,8.012942961692097
2017-02-02 00:00:00+00:00,20.576290282452923
2017-02-03 00:00:00+00:00,22.97926439953402
2017-02-04 00:00:00+00:00,19.284516503660676
2017-02-05 00:00:00+00:00,20.91533908812474
2017-02-06 00:00:00+00:00,8.843543567072787
2017-02-07 00:00:00+00:00,13.332925480886285
2017-02-08 00:00:00+00:00,18.634086410606248
2017-02-09 00:00:00+00:00,21.81497490959948
2017-02-10 00:00:00+00:00,17.04174791602357
2017-02-11 00:00:00+00:00,4.547047683713588
2017-02-12 00:00:00+00:00,24.80883764367682
2017-02-13 00:00:00+00:00,22.88341664889033
2017-02-14 00:00:00+00:00,25.045954561175744
2017-02-15 00:00:00+00:00,24.951174883779974
2017-02-16 00:00:00+00:00,22.700316426689913
2017-02-17 00:00:00+00:00,25.853920341179847
2017-02-18 00:00:00+00:00,21.179315406099498
2017-02-19 00:00:00+00:00,18.48524619272407
2017-02-20 00:00:00+00:00,8.175323796396498
2017-02-21 00:00:00+00:00,26.212960853191376
2017-02-22 00:00:00+00:00,20.42314875723882
2017-02-23 00:00:00+00:00,3.1177781609617132
2017-02-24 00:00:00+00:00,18.197197108384774
2017-02-25 00:00:00+00:00,21.118235581165653
2017-02-26 00:00:00+00:00,29.425590138629893
2017-02-27 00:00:00+00:00,26.528441652444855
2017-02-28 00:00:00+00:00,9.969312926783926
2017-03-01 00:00:00+00:00,22.0435105014443
2017-03-02 00:00:00+00:00,23.446135594511755
2017-03-03 00:00:00+00:00,15.313952683179052
2017-03-04 00:00:00+00:00,27.575418092057625
2017-03-05 00:00:00+00:00,22.104051513246212
2017-03-06 00:00:00+00:00,22.370386967249008
2017-03-07 00:00:00+00:00,25.289389958907275
2017-03-08 00:00:00+00:00,31.142153384142052
2017-03-09 00:00:00+00:00,9.093218281496284
2017-03-10 00:00:00+00:00,9.348892267572543
2017-03-11 00:00:00+00:00,13.751872130433258
2017-03-12 00:00:00+00:00,6.427710651582021
2017-03-13 00:00:00+00:00,28.27976512388057
2017-03-14 00:00:00+00:00,30.228239538891255
2017-03-15 00:00:00+00:00,26.627222325283835
2017-03-16 00:00:00+00:00,20.030002455516108
2017-03-17 00:00:00+00:00,26.669770599739927
2017-03-18 00:00:00+00:00,33.18489128020931
2017-03-19 00:00:00+00:00,28.91729771707448
2017-03-20 00:00:00+00:00,29.18350828899791
2017-03-21 00:00:00+00:00,22.335746547753445
2017-03-22 00:00:00+00:00,5.154579005707108
2017-03-23 00:00:00+00:00,3.4696407665157887
2017-03-24 00:00:00+00:00,4.6853036503593435
2017-03-25 00:00:00+00:00,5.858867752542535
2017-03-26 00:00:00+00:00,7.453944386458645
2017-03-27 00:00:00+00:00,29.726207371627016
2017-03-28 00:00:00+00:00,25.84444906310699
2017-03-29 00:00:00+00:00,7.396056277564105
2017-03-30 00:00:00+00:00,5.943644876315002
2017-03-31 00:00:00+00:00,30.53895656695267
2017-04-01 00:00:00+00:00,29.154470299958025
2017-04-02 00:00:00+00:00,23.795235960704826
2017-04-03 00:00:00+00:00,9.954216389492936
2017-04-04 00:00:00+00:00,35.40129873513819
2017-04-05 00:00:00+00:00,18.32214288078166
2017-04-06 00:00:00+00:00,39.69124525361285
2017-04-07 00:00:00+00:00,34.62423898497396
2017-04-08 00:00:00+00:00,26.32718608329218
2017-04-09 00:00:00+00:00,8.913995614371304
2017-04-10 00:00:00+00:00,5.865776455423158
2017-04-11 00:00:00+00:00,38.49090608446926
2017-04-12 00:00:00+00:00,7.8575337386291215
2017-04-13 00:00:00+00:00,18.03916014603767
2017-04-14 00:00:00+00:00,12.961149666066582
2017-04-15 00:00:00+00:00,19.555867065410585
2017-04-16 00:00:00+00:00,38.39185163630071
2017-04-17 00:00:00+00:00,37.81055896761906
2017-04-18 00:00:00+00:00,30.94845517084156
2017-04-19 00:00:00+00:00,2.4736912985362483
2017-04-20 00:00:00+00:00,8.62139608800953
2017-04-21 00:00:00+00:00,30.295522323460737
2017-04-22 00:00:00+00:00,41.169099558691954
2017-04-23 00:00:00+00:00,37.59719157440331
2017-04-24 00:00:00+00:00,16.436945345763796
2017-04-25 00:00:00+00:00,4.325383816598957
2017-04-26 00:00:00+00:00,6.911812103400898
2017-04-27 00:00:00+00:00,27.284363733579625
2017-04-28 00:00:00+00:00,18.105708760304182
2017-04-29 00:00:00+00:00,21.900540399701107
2017-04-30 00:00:00+00:00,5.384788183927686
2017-05-01 00:00:00+00:00,26.941893551964753
2017-05-02 00:00:00+00:00,44.315728161303554
2017-05-03 00:00:00+00:00,24.705901278700328
2017-05-04 00:00:00+00:00,41.642176562708414
2017-05-05 00:00:00+00:00,41.60760735342116
2017-05-06 00:00:00+00:00,43.486304508511616
2017-05-07 00:00:00+00:00,41.862200636434395
2017-05-08 00:00:00+00:00,37.047314294908126
2017-05-09 00:00:00+00:00,27.93323230439187
2017-05-10 00:00:00+00:00,19.836362476369192
2017-05-11 00:00:00+00:00,43.4427096616202
2017-05-12 00:00:00+00:00,40.562038520036786
2017-05-13 00:00:00+00:00,42.604609400197745
2017-05-14 00:00:00+00:00,37.67344757739313
2017-05-15 00:00:00+00:00,25.25585708212737
2017-05-16 00:00:00+00:00,32.94783820629881
2017-05-17 00:00:00+00:00,5.23596501281065
2017-05-18 00:00:00+00:00,10.121038690826493
2017-05-19 00:00:00+00:00,11.837626634389158
2017-05-20 00:00:00+00:00,5.453628042479083
2017-05-21 00:00:00+00:00,21.90620828726278
2017-05-22 00:00:00+00:00,28.682267901653212
2017-05-23 00:00:00+00:00,16.727277482782636
2017-05-24 00:00:00+00:00,31.23507480579682
2017-05-25 00:00:00+00:00,27.830731952843863
2017-05-26 00:00:00+00:00,43.253329794656075
2017-05-27 00:00:00+00:00,13.871387397827112
2017-05-28 00:00:00+00:00,38.05575600838429
2017-05-29 00:00:00+00:00,29.166995010963664
2017-05-30 00:00:00+00:00,39.29841395010656
2017-05-31 00:00:00+00:00,45.98040979701192
2017-06-01 00:00:00+00:00,44.721823916484595
2017-06-02 00:00:00+00:00,40.82489537004804
2017-06-03 00:00:00+00:00,36.86667371552994
2017-06-04 00:00:00+00:00,44.17123970816157
2017-06-05 00:00:00+00:00,44.15256214617955
2017-06-06 00:00:00+00:00,40.701025127466856
2017-06-07 00:00:00+00:00,37.170518808191524
2017-06-08 00:00:00+00:00,41.72212806185465
2017-06-09 00:00:00+00:00,41.309801201704616
2017-06-10 00:00:00+00:00,39.72724965715753
2017-06-11 00:00:00+00:00,11.742344539190743
2017-06-12 00:00:00+00:00,19.84209907665927
2017-06-13 00:00:00+00:00,27.62749751349244
2017-06-14 00:00:00+00:00,39.97591182549663
2017-06-15 00:00:00+00:00,45.59141129369532
2017-06-16 00:00:00+00:00,25.470724863667733
2017-06-17 00:00:00+00:00,12.916458709178173
2017-06-18 00:00:00+00:00,37.65554750190144
2017-06-19 00:00:00+00:00,43.76863558073671
2017-06-20 00:00:00+00:00,31.55302614786376
2017-06-21 00:00:00+00:00,30.819214458902017
2017-06-22 00:00:00+00:00,15.507817546957991
2017-06-23 00:00:00+00:00,24.87269491056828
2017-06-24 00:00:00+00:00,42.49237634698665
2017-06-25 00:00:00+00:00,43.28597151827876
2017-06-26 00:00:00+00:00,44.54718395620962
2017-06-27 00:00:00+00:00,40.10199425752551
2017-06-28 00:00:00+00:00,35.87006942739549
2017-06-29 00:00:00+00:00,25.340032707227735
2017-06-30 00:00:00+00:00,38.77178211659302
2017-07-01 00:00:00+00:00,43.740590981465836
2017-07-02 00:00:00+00:00,42.95314568524733
2017-07-03 00:00:00+00:00,41.58036157975737
2017-07-04 00:00:00+00:00,41.056749736450854
2017-07-05 00:00:00+00:00,41.265170420115304
2017-07-06 00:00:00+00:00,39.65859909125156
2017-07-07 00:00:00+00:00,43.37955877093706
2017-07-08 00:00:00+00:00,42.722604322072065
2017-07-09 00:00:00+00:00,39.41865794422622
2017-07-10 00:00:00+00:00,33.382101087618736
2017-07-11 00:00:00+00:00,34.07417819127552
2017-07-12 00:00:00+00:00,31.03065996267983
